sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9748 size=7800 all=752635 active=43534 piece=▁першо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9748 min_freq=999
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9706 size=7820 all=753936 active=38850 piece=▁щіль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9680 size=7840 all=755574 active=40488 piece=▁статусу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9642 size=7860 all=756690 active=41604 piece=▁вміння
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9616 size=7880 all=757763 active=42677 piece=▁цими
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9574 size=7900 all=758673 active=43587 piece=▁терміни
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9572 min_freq=983
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9540 size=7920 all=759449 active=38708 piece=▁владу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9501 size=7940 all=760755 active=40014 piece=▁ухвали
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9470 size=7960 all=762015 active=41274 piece=▁клопо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9446 size=7980 all=763707 active=42966 piece=нев
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9411 size=8000 all=765709 active=44968 piece=▁Нові
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9410 min_freq=970
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9369 size=8020 all=766662 active=39184 piece=▁сила
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9349 size=8040 all=767649 active=40171 piece=▁терміну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9316 size=8060 all=769292 active=41814 piece=▁стосуються
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9290 size=8080 all=770268 active=42790 piece=▁друзів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9269 size=8100 all=771337 active=43859 piece=▁цукро
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9265 min_freq=957
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9234 size=8120 all=772511 active=39701 piece=▁Гон
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9213 size=8140 all=773998 active=41188 piece=▁провели
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9186 size=8160 all=775581 active=42771 piece=▁цікави
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9150 size=8180 all=776127 active=43317 piece=▁загальну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9122 size=8200 all=776777 active=43967 piece=▁такій
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9122 min_freq=944
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9090 size=8220 all=778519 active=40581 piece=ak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9064 size=8240 all=779453 active=41515 piece=▁УП
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9035 size=8260 all=781110 active=43172 piece=феру
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9007 size=8280 all=782100 active=44162 piece=▁винятком
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8979 size=8300 all=783323 active=45385 piece=▁наскільки
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8979 min_freq=931
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8951 size=8320 all=784372 active=40214 piece=▁бік
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8926 size=8340 all=785223 active=41065 piece=тиза
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8902 size=8360 all=786192 active=42034 piece=▁відомі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8872 size=8380 all=787469 active=43311 piece=▁обереж
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8834 size=8400 all=788880 active=44722 piece=▁правди
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8831 min_freq=919
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8804 size=8420 all=789854 active=40401 piece=квалі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8781 size=8440 all=790812 active=41359 piece=▁Або
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8751 size=8460 all=792135 active=42682 piece=▁Ваш
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8725 size=8480 all=792798 active=43345 piece=▁l
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8695 size=8500 all=794338 active=44885 piece=▁коміте
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8695 min_freq=908
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8665 size=8520 all=794905 active=40273 piece=худ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8636 size=8540 all=795650 active=41018 piece=ЗА
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8613 size=8560 all=796978 active=42346 piece=▁поблизу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8582 size=8580 all=798226 active=43594 piece=▁Сам
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8560 size=8600 all=799783 active=45151 piece=▁відтворення
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8559 min_freq=897
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8531 size=8620 all=800511 active=40715 piece=▁кримінального
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8502 size=8640 all=801779 active=41983 piece=▁сексу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8481 size=8660 all=803117 active=43321 piece=водити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8452 size=8680 all=804022 active=44226 piece=росій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8421 size=8700 all=805342 active=45546 piece=▁Вхід
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8420 min_freq=887
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8394 size=8720 all=806372 active=41288 piece=психо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8366 size=8740 all=807312 active=42228 piece=▁правових
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8334 size=8760 all=807917 active=42833 piece=▁назвати
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8314 size=8780 all=808837 active=43753 piece=▁програмою
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8291 size=8800 all=810027 active=44943 piece=Ва
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8290 min_freq=877
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8262 size=8820 all=811953 active=42043 piece=▁розпа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8239 size=8840 all=812930 active=43020 piece=▁Іспа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8213 size=8860 all=813693 active=43783 piece=▁книжки
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8183 size=8880 all=814590 active=44680 piece=ние
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8167 size=8900 all=816063 active=46153 piece=▁мільяр
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8166 min_freq=866
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8129 size=8920 all=817630 active=42355 piece=▁важливих
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8104 size=8940 all=818371 active=43096 piece=▁другій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8072 size=8960 all=819322 active=44047 piece=ІН
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8049 size=8980 all=820180 active=44905 piece=▁причому
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=8014 size=9000 all=821773 active=46498 piece=мити
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=8014 min_freq=855
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7987 size=9020 all=823157 active=42334 piece=сипе
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7961 size=9040 all=825041 active=44218 piece=ену
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7945 size=9060 all=826665 active=45842 piece=▁Сторо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7920 size=9080 all=827404 active=46581 piece=зацією
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7894 size=9100 all=828358 active=47535 piece=?»
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7894 min_freq=843
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7876 size=9120 all=829700 active=42708 piece=ріо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7854 size=9140 all=831037 active=44045 piece=▁батькові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7837 size=9160 all=832519 active=45527 piece=ram
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7816 size=9180 all=833434 active=46442 piece=▁дружина
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7788 size=9200 all=834547 active=47555 piece=▁комунальної
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7787 min_freq=834
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7761 size=9220 all=835566 active=42746 piece=▁И
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7745 size=9240 all=837323 active=44503 piece=▁Ву
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7728 size=9260 all=838800 active=45980 piece=неться
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7708 size=9280 all=839797 active=46977 piece=▁ги
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7685 size=9300 all=840752 active=47932 piece=▁етно
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7684 min_freq=823
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7656 size=9320 all=841793 active=42945 piece=▁впродовж
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7628 size=9340 all=842535 active=43687 piece=▁підприємствами
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7600 size=9360 all=843643 active=44795 piece=▁напи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7572 size=9380 all=844705 active=45857 piece=▁Нехай
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7549 size=9400 all=845569 active=46721 piece=▁досягти
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7548 min_freq=814
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7532 size=9420 all=846687 active=43396 piece=▁Франка
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7513 size=9440 all=847342 active=44051 piece=▁ети
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7494 size=9460 all=848409 active=45118 piece=▁Бажа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7470 size=9480 all=849505 active=46214 piece=▁підпису
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7453 size=9500 all=850722 active=47431 piece=економічного
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7452 min_freq=805
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7436 size=9520 all=851494 active=43291 piece=▁розташовані
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7418 size=9540 all=853217 active=45014 piece=▁магні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7393 size=9560 all=854011 active=45808 piece=▁задач
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7376 size=9580 all=854608 active=46405 piece=▁додатково
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7359 size=9600 all=856236 active=48033 piece=знавство
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7358 min_freq=796
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7345 size=9620 all=857168 active=43695 piece=▁використовува
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7319 size=9640 all=858956 active=45483 piece=▁відкрито
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7301 size=9660 all=859955 active=46482 piece=▁журналіст
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7283 size=9680 all=860572 active=47099 piece=▁Клю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7263 size=9700 all=861566 active=48093 piece=калав
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7263 min_freq=788
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7243 size=9720 all=862532 active=44020 piece=▁починають
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7226 size=9740 all=863967 active=45455 piece=▁тривалість
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7206 size=9760 all=864730 active=46218 piece=▁театру
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7190 size=9780 all=865293 active=46781 piece=▁йдуть
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7175 size=9800 all=866436 active=47924 piece=▁кожний
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7174 min_freq=780
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7143 size=9820 all=868115 active=45001 piece=▁протидії
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7128 size=9840 all=869389 active=46275 piece=ет
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7113 size=9860 all=870421 active=47307 piece=ськра
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7095 size=9880 all=870870 active=47756 piece=▁методу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7072 size=9900 all=872343 active=49229 piece=дувати
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=7071 min_freq=770
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7054 size=9920 all=873392 active=44557 piece=▁іспи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7035 size=9940 all=873953 active=45118 piece=▁вакан
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7020 size=9960 all=875715 active=46880 piece=▁дихання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6998 size=9980 all=876250 active=47415 piece=стичні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6978 size=10000 all=876958 active=48123 piece=▁середньо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6977 min_freq=762
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6962 size=10020 all=878276 active=45017 piece=▁угод
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6948 size=10040 all=878860 active=45601 piece=▁початком
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6930 size=10060 all=879960 active=46701 piece=▁боротьбу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6910 size=10080 all=880838 active=47579 piece=▁каналу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6884 size=10100 all=881292 active=48033 piece=▁тими
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6882 min_freq=755
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6860 size=10120 all=881977 active=44748 piece=пущення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6844 size=10140 all=882911 active=45682 piece=▁нир
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6820 size=10160 all=883932 active=46703 piece=▁Windows
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6799 size=10180 all=884623 active=47394 piece=▁ваги
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6785 size=10200 all=885753 active=48524 piece=краз
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6781 min_freq=748
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6763 size=10220 all=886709 active=45229 piece=▁відноситься
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6741 size=10240 all=887775 active=46295 piece=▁чемпіонату
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6724 size=10260 all=888064 active=46584 piece=▁укладення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6707 size=10280 all=888341 active=46861 piece=▁жодних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6686 size=10300 all=889025 active=47545 piece=▁1991
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6686 min_freq=743
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6667 size=10320 all=889853 active=45247 piece=▁хід
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6648 size=10340 all=890964 active=46358 piece=▁безпека
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6635 size=10360 all=891971 active=47365 piece=▁параметрів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6625 size=10380 all=892588 active=47982 piece=▁водночас
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6608 size=10400 all=893635 active=49029 piece=▁готелів
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6606 min_freq=736
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6593 size=10420 all=894399 active=45446 piece=▁Працю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6575 size=10440 all=895458 active=46505 piece=▁схва
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6550 size=10460 all=896504 active=47551 piece=▁Сайт
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6534 size=10480 all=897558 active=48605 piece=▁дер
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6508 size=10500 all=898855 active=49902 piece=▁техніку
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6507 min_freq=728
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6494 size=10520 all=900035 active=46113 piece=▁національно
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6472 size=10540 all=900771 active=46849 piece=▁солі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6457 size=10560 all=901841 active=47919 piece=▁супут
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6433 size=10580 all=903165 active=49243 piece=▁розміри
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6415 size=10600 all=904272 active=50350 piece=▁нотаріаль
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6414 min_freq=721
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6400 size=10620 all=904663 active=45592 piece=хви
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6382 size=10640 all=905964 active=46893 piece=муля
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6369 size=10660 all=906578 active=47507 piece=▁Кремен
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6355 size=10680 all=907748 active=48677 piece=▁прагнення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6341 size=10700 all=908673 active=49602 piece=▁філо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6341 min_freq=715
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6322 size=10720 all=909732 active=46455 piece=▁експлуатацію
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6305 size=10740 all=911126 active=47849 piece=▁КО
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6288 size=10760 all=912532 active=49255 piece=▁зафік
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6268 size=10780 all=914094 active=50817 piece=▁Скла
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6255 size=10800 all=914924 active=51647 piece=▁голод
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=6255 min_freq=707
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6240 size=10820 all=916195 active=46986 piece=▁забруднення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6227 size=10840 all=916721 active=47512 piece=▁кримінальної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=6214 size=10860 all=918308 active=49099 piece=увало
